Match Number,Round Number,Date,Location,HomeTeam,AwayTeam,Result
255,26,23/02/2024 20:00,Stamford Bridge,Chelsea,Spurs,
281,29,16/03/2024 12:30,Emirates Stadium,Arsenal,Chelsea,
284,29,16/03/2024 15:00,Selhurst Park,Crystal Palace,Newcastle,
288,29,16/03/2024 15:00,Old Trafford,Man Utd,Sheffield Utd,
290,29,16/03/2024 15:00,Molineux Stadium,Wolves,Bournemouth,
285,29,17/03/2024 14:00,Goodison Park,Everton,Liverpool,
282,29,17/03/2024 16:30,Amex Stadium,Brighton,Man City,
297,30,30/03/2024 12:30,St. James' Park,Newcastle,West Ham,
292,30,30/03/2024 15:00,Vitality Stadium,Bournemouth,Everton,
294,30,30/03/2024 15:00,Stamford Bridge,Chelsea,Burnley,
298,30,30/03/2024 15:00,The City Ground,Nottingham Forest,Crystal Palace,
299,30,30/03/2024 15:00,Bramall Lane,Sheffield Utd,Fulham,
300,30,30/03/2024 15:00,Tottenham Hotspur Stadium,Spurs,Luton,
291,30,30/03/2024 19:30,Villa Park,Aston Villa,Wolves,
293,30,30/03/2024 20:00,Gtech Community Stadium,Brentford,Man Utd,
295,30,31/03/2024 14:00,Anfield,Liverpool,Brighton,
296,30,31/03/2024 16:30,Etihad Stadium,Man City,Arsenal,
305,31,02/04/2024 19:30,The City Ground,Nottingham Forest,Fulham,
308,31,02/04/2024 19:30,St. James' Park,Newcastle,Everton,
302,31,02/04/2024 19:45,Vitality Stadium,Bournemouth,Crystal Palace,
304,31,02/04/2024 19:45,Turf Moor,Burnley,Wolves,
306,31,02/04/2024 20:15,London Stadium,West Ham,Spurs,
301,31,03/04/2024 19:30,Emirates Stadium,Arsenal,Luton,
303,31,03/04/2024 19:30,Gtech Community Stadium,Brentford,Brighton,
310,31,03/04/2024 20:15,Etihad Stadium,Man City,Aston Villa,
309,31,04/04/2024 19:30,Anfield,Liverpool,Sheffield Utd,
307,31,04/04/2024 20:15,Stamford Bridge,Chelsea,Man Utd,
313,32,06/04/2024 12:30,Selhurst Park,Crystal Palace,Man City,
311,32,06/04/2024 15:00,Villa Park,Aston Villa,Brentford,
314,32,06/04/2024 15:00,Goodison Park,Everton,Burnley,
315,32,06/04/2024 15:00,Craven Cottage,Fulham,Newcastle,
316,32,06/04/2024 15:00,Kenilworth Road,Luton,Bournemouth,
320,32,06/04/2024 15:00,Molineux Stadium,Wolves,West Ham,
312,32,06/04/2024 17:30,Amex Stadium,Brighton,Arsenal,
317,32,07/04/2024 15:30,Old Trafford,Man Utd,Liverpool,
318,32,07/04/2024 17:30,Bramall Lane,Sheffield Utd,Chelsea,
319,32,08/04/2024 20:00,Tottenham Hotspur Stadium,Spurs,Nottingham Forest,
328,33,13/04/2024 12:30,St. James' Park,Newcastle,Spurs,
323,33,13/04/2024 15:00,Gtech Community Stadium,Brentford,Sheffield Utd,
324,33,13/04/2024 15:00,Turf Moor,Burnley,Brighton,
327,33,13/04/2024 15:00,Etihad Stadium,Man City,Luton,
329,33,13/04/2024 15:00,The City Ground,Nottingham Forest,Wolves,
330,33,13/04/2024 15:00,London Stadium,West Ham,Fulham,
321,33,13/04/2024 17:30,Emirates Stadium,Arsenal,Aston Villa,
326,33,14/04/2024 14:00,Anfield,Liverpool,Crystal Palace,
322,33,14/04/2024 16:30,Vitality Stadium,Bournemouth,Man Utd,
325,33,15/04/2024 20:00,Stamford Bridge,Chelsea,Everton,
331,34,20/04/2024 15:00,Villa Park,Aston Villa,Bournemouth,
332,34,20/04/2024 15:00,Amex Stadium,Brighton,Chelsea,
333,34,20/04/2024 15:00,Selhurst Park,Crystal Palace,West Ham,
334,34,20/04/2024 15:00,Goodison Park,Everton,Nottingham Forest,
335,34,20/04/2024 15:00,Craven Cottage,Fulham,Liverpool,
336,34,20/04/2024 15:00,Kenilworth Road,Luton,Brentford,
337,34,20/04/2024 15:00,Old Trafford,Man Utd,Newcastle,
338,34,20/04/2024 15:00,Bramall Lane,Sheffield Utd,Burnley,
339,34,20/04/2024 15:00,Tottenham Hotspur Stadium,Spurs,Man City,
340,34,20/04/2024 15:00,Molineux Stadium,Wolves,Arsenal,
341,35,27/04/2024 15:00,Villa Park,Aston Villa,Chelsea,
342,35,27/04/2024 15:00,Vitality Stadium,Bournemouth,Brighton,
343,35,27/04/2024 15:00,Goodison Park,Everton,Brentford,
344,35,27/04/2024 15:00,Craven Cottage,Fulham,Crystal Palace,
345,35,27/04/2024 15:00,Old Trafford,Man Utd,Burnley,
346,35,27/04/2024 15:00,St. James' Park,Newcastle,Sheffield Utd,
347,35,27/04/2024 15:00,The City Ground,Nottingham Forest,Man City,
348,35,27/04/2024 15:00,Tottenham Hotspur Stadium,Spurs,Arsenal,
349,35,27/04/2024 15:00,London Stadium,West Ham,Liverpool,
350,35,27/04/2024 15:00,Molineux Stadium,Wolves,Luton,
351,36,04/05/2024 15:00,Emirates Stadium,Arsenal,Bournemouth,
352,36,04/05/2024 15:00,Gtech Community Stadium,Brentford,Fulham,
353,36,04/05/2024 15:00,Amex Stadium,Brighton,Aston Villa,
354,36,04/05/2024 15:00,Turf Moor,Burnley,Newcastle,
355,36,04/05/2024 15:00,Stamford Bridge,Chelsea,West Ham,
356,36,04/05/2024 15:00,Selhurst Park,Crystal Palace,Man Utd,
357,36,04/05/2024 15:00,Anfield,Liverpool,Spurs,
358,36,04/05/2024 15:00,Kenilworth Road,Luton,Everton,
359,36,04/05/2024 15:00,Etihad Stadium,Man City,Wolves,
360,36,04/05/2024 15:00,Bramall Lane,Sheffield Utd,Nottingham Forest,
361,37,11/05/2024 15:00,Villa Park,Aston Villa,Liverpool,
362,37,11/05/2024 15:00,Vitality Stadium,Bournemouth,Brentford,
363,37,11/05/2024 15:00,Goodison Park,Everton,Sheffield Utd,
364,37,11/05/2024 15:00,Craven Cottage,Fulham,Man City,
365,37,11/05/2024 15:00,Old Trafford,Man Utd,Arsenal,
366,37,11/05/2024 15:00,St. James' Park,Newcastle,Brighton,
367,37,11/05/2024 15:00,The City Ground,Nottingham Forest,Chelsea,
368,37,11/05/2024 15:00,Tottenham Hotspur Stadium,Spurs,Burnley,
369,37,11/05/2024 15:00,London Stadium,West Ham,Luton,
370,37,11/05/2024 15:00,Molineux Stadium,Wolves,Crystal Palace,
371,38,19/05/2024 16:00,Emirates Stadium,Arsenal,Everton,
372,38,19/05/2024 16:00,Gtech Community Stadium,Brentford,Newcastle,
373,38,19/05/2024 16:00,Amex Stadium,Brighton,Man Utd,
374,38,19/05/2024 16:00,Turf Moor,Burnley,Nottingham Forest,
375,38,19/05/2024 16:00,Stamford Bridge,Chelsea,Bournemouth,
376,38,19/05/2024 16:00,Selhurst Park,Crystal Palace,Aston Villa,
377,38,19/05/2024 16:00,Anfield,Liverpool,Wolves,
378,38,19/05/2024 16:00,Kenilworth Road,Luton,Fulham,
379,38,19/05/2024 16:00,Etihad Stadium,Man City,West Ham,
380,38,19/05/2024 16:00,Bramall Lane,Sheffield Utd,Spurs,
